ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.es.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.et.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.eu.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ff.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.fr.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.fy-NL.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ga-IE.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.gd.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.gl.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.gu.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.he.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.hi-IN.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.hr.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.hu.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.id.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ini
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.it.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ja.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.km.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.kn.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ko.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.lij.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.lt.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.mai.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.mk.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ml.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.mr.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ms.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.nb-NO.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ne-NP.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.nl.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.or.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.pa.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.pl.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.pt-BR.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ro.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ru.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.si.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sk.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sl.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.son.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sq.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sr-Cyrl.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sr-Latn.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sv-SE.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.sw.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ta.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.te.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.th.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.tr.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.ur.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.vi.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.xh.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.zh-CN.properties
* cordova\plugins\cordova-plugin-globalization\www\firefoxos\locales\date.zh-TW.properties
* cordova\plugins\cordova-plugin-globalization\www\globalization.js
* cordova\plugins\cordova-plugin-globalization\www\ubuntu\
* cordova\plugins\cordova-plugin-globalization\www\ubuntu\globalization.js
* cordova\plugins\cordova-plugin-inappbrowser\
* cordova\plugins\cordova-plugin-inappbrowser\.fetch.json
* cordova\plugins\cordova-plugin-inappbrowser\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-inappbrowser\LICENSE
* cordova\plugins\cordova-plugin-inappbrowser\NOTICE
* cordova\plugins\cordova-plugin-inappbrowser\README.md
* cordova\plugins\cordova-plugin-inappbrowser\RELEASENOTES.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\
* cordova\plugins\cordova-plugin-inappbrowser\doc\de\
* cordova\plugins\cordova-plugin-inappbrowser\doc\de\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\es\
* cordova\plugins\cordova-plugin-inappbrowser\doc\es\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\fr\
* cordova\plugins\cordova-plugin-inappbrowser\doc\fr\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\it\
* cordova\plugins\cordova-plugin-inappbrowser\doc\it\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\ja\
* cordova\plugins\cordova-plugin-inappbrowser\doc\ja\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\ko\
* cordova\plugins\cordova-plugin-inappbrowser\doc\ko\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\pl\
* cordova\plugins\cordova-plugin-inappbrowser\doc\pl\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\ru\
* cordova\plugins\cordova-plugin-inappbrowser\doc\ru\index.md
* cordova\plugins\cordova-plugin-inappbrowser\doc\zh\
* cordova\plugins\cordova-plugin-inappbrowser\doc\zh\index.md
* cordova\plugins\cordova-plugin-inappbrowser\package.json
* cordova\plugins\cordova-plugin-inappbrowser\plugin.xml
* cordova\plugins\cordova-plugin-inappbrowser\src\
* cordova\plugins\cordova-plugin-inappbrowser\src\amazon\
* cordova\plugins\cordova-plugin-inappbrowser\src\amazon\InAppBrowser.java
* cordova\plugins\cordova-plugin-inappbrowser\src\amazon\InAppChromeClient.java
* cordova\plugins\cordova-plugin-inappbrowser\src\android\
* cordova\plugins\cordova-plugin-inappbrowser\src\android\InAppBrowser.java
* cordova\plugins\cordova-plugin-inappbrowser\src\android\InAppBrowserDialog.java
* cordova\plugins\cordova-plugin-inappbrowser\src\android\InAppChromeClient.java
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-hdpi\
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-hdpi\ic_action_next_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-hdpi\ic_action_previous_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-hdpi\ic_action_remove.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-mdpi\
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-mdpi\ic_action_next_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-mdpi\ic_action_previous_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-mdpi\ic_action_remove.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xhdpi\
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xhdpi\ic_action_next_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xhdpi\ic_action_previous_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xhdpi\ic_action_remove.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xxhdpi\
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xxhdpi\ic_action_next_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xxhdpi\ic_action_previous_item.png
* cordova\plugins\cordova-plugin-inappbrowser\src\android\res\drawable-xxhdpi\ic_action_remove.png
* cordova\plugins\cordova-plugin-inappbrowser\src\blackberry10\
* cordova\plugins\cordova-plugin-inappbrowser\src\blackberry10\README.md
* cordova\plugins\cordova-plugin-inappbrowser\src\browser\
* cordova\plugins\cordova-plugin-inappbrowser\src\browser\InAppBrowserProxy.js
* cordova\plugins\cordova-plugin-inappbrowser\src\firefoxos\
* cordova\plugins\cordova-plugin-inappbrowser\src\firefoxos\InAppBrowserProxy.js
* cordova\plugins\cordova-plugin-inappbrowser\src\ios\
* cordova\plugins\cordova-plugin-inappbrowser\src\ios\CDVInAppBrowser.h
* cordova\plugins\cordova-plugin-inappbrowser\src\ios\CDVInAppBrowser.m
* cordova\plugins\cordova-plugin-inappbrowser\src\ubuntu\
* cordova\plugins\cordova-plugin-inappbrowser\src\ubuntu\InAppBrowser.qml
* cordova\plugins\cordova-plugin-inappbrowser\src\ubuntu\InAppBrowser_escapeScript.js
* cordova\plugins\cordova-plugin-inappbrowser\src\ubuntu\close.png
* cordova\plugins\cordova-plugin-inappbrowser\src\ubuntu\inappbrowser.cpp
* cordova\plugins\cordova-plugin-inappbrowser\src\ubuntu\inappbrowser.h
* cordova\plugins\cordova-plugin-inappbrowser\src\windows\
* cordova\plugins\cordova-plugin-inappbrowser\src\windows\InAppBrowserProxy.js
* cordova\plugins\cordova-plugin-inappbrowser\src\wp\
* cordova\plugins\cordova-plugin-inappbrowser\src\wp\InAppBrowser.cs
* cordova\plugins\cordova-plugin-inappbrowser\tests\
* cordova\plugins\cordova-plugin-inappbrowser\tests\plugin.xml
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\inject.css
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\inject.html
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\inject.js
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\local.html
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\local.pdf
* cordova\plugins\cordova-plugin-inappbrowser\tests\resources\video.html
* cordova\plugins\cordova-plugin-inappbrowser\tests\tests.js
* cordova\plugins\cordova-plugin-inappbrowser\www\
* cordova\plugins\cordova-plugin-inappbrowser\www\inappbrowser.css
* cordova\plugins\cordova-plugin-inappbrowser\www\inappbrowser.js
* cordova\plugins\cordova-plugin-inappbrowser\www\windows8\
* cordova\plugins\cordova-plugin-inappbrowser\www\windows8\InAppBrowserProxy.js
* cordova\plugins\cordova-plugin-media-capture\
* cordova\plugins\cordova-plugin-media-capture\.fetch.json
* cordova\plugins\cordova-plugin-media-capture\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-media-capture\LICENSE
* cordova\plugins\cordova-plugin-media-capture\NOTICE
* cordova\plugins\cordova-plugin-media-capture\README.md
* cordova\plugins\cordova-plugin-media-capture\RELEASENOTES.md
* cordova\plugins\cordova-plugin-media-capture\doc\
* cordova\plugins\cordova-plugin-media-capture\doc\de\
* cordova\plugins\cordova-plugin-media-capture\doc\de\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\es\
* cordova\plugins\cordova-plugin-media-capture\doc\es\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\fr\
* cordova\plugins\cordova-plugin-media-capture\doc\fr\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\it\
* cordova\plugins\cordova-plugin-media-capture\doc\it\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\ja\
* cordova\plugins\cordova-plugin-media-capture\doc\ja\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\ko\
* cordova\plugins\cordova-plugin-media-capture\doc\ko\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\pl\
* cordova\plugins\cordova-plugin-media-capture\doc\pl\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\ru\
* cordova\plugins\cordova-plugin-media-capture\doc\ru\index.md
* cordova\plugins\cordova-plugin-media-capture\doc\zh\
* cordova\plugins\cordova-plugin-media-capture\doc\zh\index.md
* cordova\plugins\cordova-plugin-media-capture\package.json
* cordova\plugins\cordova-plugin-media-capture\plugin.xml
* cordova\plugins\cordova-plugin-media-capture\src\
* cordova\plugins\cordova-plugin-media-capture\src\android\
* cordova\plugins\cordova-plugin-media-capture\src\android\Capture.java
* cordova\plugins\cordova-plugin-media-capture\src\android\FileHelper.java
* cordova\plugins\cordova-plugin-media-capture\src\blackberry10\
* cordova\plugins\cordova-plugin-media-capture\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-media-capture\src\browser\
* cordova\plugins\cordova-plugin-media-capture\src\browser\CaptureProxy.js
* cordova\plugins\cordova-plugin-media-capture\src\ios\
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\controls_bg.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\controls_bg@2x.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\controls_bg@2x~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\controls_bg~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\de.lproj\
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\de.lproj\Localizable.strings
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\en.lproj\
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\en.lproj\Localizable.strings
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\es.lproj\
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\es.lproj\Localizable.strings
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\microphone-568h@2x~iphone.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\microphone.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\microphone@2x.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\microphone@2x~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\microphone~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\record_button.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\record_button@2x.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\record_button@2x~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\record_button~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\recording_bg.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\recording_bg@2x.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\recording_bg@2x~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\recording_bg~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\se.lproj\
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\se.lproj\Localizable.strings
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\stop_button.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\stop_button@2x.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\stop_button@2x~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.bundle\stop_button~ipad.png
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.h
* cordova\plugins\cordova-plugin-media-capture\src\ios\CDVCapture.m
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\MediaCaptureWidget.qml
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\back.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\capture.cpp
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\capture.h
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\microphone.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\record_off.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\record_on.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\shoot.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\toolbar-left.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\toolbar-middle.png
* cordova\plugins\cordova-plugin-media-capture\src\ubuntu\toolbar-right.png
* cordova\plugins\cordova-plugin-media-capture\src\windows\
* cordova\plugins\cordova-plugin-media-capture\src\windows\CaptureProxy.js
* cordova\plugins\cordova-plugin-media-capture\src\windows\MediaFile.js
* cordova\plugins\cordova-plugin-media-capture\src\wp\
* cordova\plugins\cordova-plugin-media-capture\src\wp\Capture.cs
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\AudioCaptureTask.cs
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\AudioRecorder.xaml
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\AudioRecorder.xaml.cs
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\VideoCaptureTask.cs
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\VideoRecorder.xaml
* cordova\plugins\cordova-plugin-media-capture\src\wp\UI\VideoRecorder.xaml.cs
* cordova\plugins\cordova-plugin-media-capture\tests\
* cordova\plugins\cordova-plugin-media-capture\tests\plugin.xml
* cordova\plugins\cordova-plugin-media-capture\tests\tests.js
* cordova\plugins\cordova-plugin-media-capture\www\
* cordova\plugins\cordova-plugin-media-capture\www\CaptureAudioOptions.js
* cordova\plugins\cordova-plugin-media-capture\www\CaptureError.js
* cordova\plugins\cordova-plugin-media-capture\www\CaptureImageOptions.js
* cordova\plugins\cordova-plugin-media-capture\www\CaptureVideoOptions.js
* cordova\plugins\cordova-plugin-media-capture\www\ConfigurationData.js
* cordova\plugins\cordova-plugin-media-capture\www\MediaFile.js
* cordova\plugins\cordova-plugin-media-capture\www\MediaFileData.js
* cordova\plugins\cordova-plugin-media-capture\www\capture.js
* cordova\plugins\cordova-plugin-media\
* cordova\plugins\cordova-plugin-media\.fetch.json
* cordova\plugins\cordova-plugin-media\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-media\LICENSE
* cordova\plugins\cordova-plugin-media\NOTICE
* cordova\plugins\cordova-plugin-media\README.md
* cordova\plugins\cordova-plugin-media\RELEASENOTES.md
* cordova\plugins\cordova-plugin-media\doc\
* cordova\plugins\cordova-plugin-media\doc\de\
* cordova\plugins\cordova-plugin-media\doc\de\index.md
* cordova\plugins\cordova-plugin-media\doc\es\
* cordova\plugins\cordova-plugin-media\doc\es\index.md
* cordova\plugins\cordova-plugin-media\doc\fr\
* cordova\plugins\cordova-plugin-media\doc\fr\index.md
* cordova\plugins\cordova-plugin-media\doc\it\
* cordova\plugins\cordova-plugin-media\doc\it\index.md
* cordova\plugins\cordova-plugin-media\doc\ja\
* cordova\plugins\cordova-plugin-media\doc\ja\index.md
* cordova\plugins\cordova-plugin-media\doc\ko\
* cordova\plugins\cordova-plugin-media\doc\ko\index.md
* cordova\plugins\cordova-plugin-media\doc\pl\
* cordova\plugins\cordova-plugin-media\doc\pl\index.md
* cordova\plugins\cordova-plugin-media\doc\ru\
* cordova\plugins\cordova-plugin-media\doc\ru\index.md
* cordova\plugins\cordova-plugin-media\doc\zh\
* cordova\plugins\cordova-plugin-media\doc\zh\index.md
* cordova\plugins\cordova-plugin-media\package.json
* cordova\plugins\cordova-plugin-media\plugin.xml
* cordova\plugins\cordova-plugin-media\src\
* cordova\plugins\cordova-plugin-media\src\android\
* cordova\plugins\cordova-plugin-media\src\android\AudioHandler.java
* cordova\plugins\cordova-plugin-media\src\android\AudioPlayer.java
* cordova\plugins\cordova-plugin-media\src\android\FileHelper.java
* cordova\plugins\cordova-plugin-media\src\blackberry10\
* cordova\plugins\cordova-plugin-media\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-media\src\ios\
* cordova\plugins\cordova-plugin-media\src\ios\CDVSound.h
* cordova\plugins\cordova-plugin-media\src\ios\CDVSound.m
* cordova\plugins\cordova-plugin-media\src\tizen\
* cordova\plugins\cordova-plugin-media\src\tizen\MediaProxy.js
* cordova\plugins\cordova-plugin-media\src\ubuntu\
* cordova\plugins\cordova-plugin-media\src\ubuntu\media.cpp
* cordova\plugins\cordova-plugin-media\src\ubuntu\media.h
* cordova\plugins\cordova-plugin-media\src\windows\
* cordova\plugins\cordova-plugin-media\src\windows\MediaProxy.js
* cordova\plugins\cordova-plugin-media\src\wp\
* cordova\plugins\cordova-plugin-media\src\wp\AudioPlayer.cs
* cordova\plugins\cordova-plugin-media\src\wp\Media.cs
* cordova\plugins\cordova-plugin-media\tests\
* cordova\plugins\cordova-plugin-media\tests\plugin.xml
* cordova\plugins\cordova-plugin-media\tests\tests.js
* cordova\plugins\cordova-plugin-media\www\
* cordova\plugins\cordova-plugin-media\www\Media.js
* cordova\plugins\cordova-plugin-media\www\MediaError.js
* cordova\plugins\cordova-plugin-media\www\browser\
* cordova\plugins\cordova-plugin-media\www\browser\Media.js
* cordova\plugins\cordova-plugin-network-information\
* cordova\plugins\cordova-plugin-network-information\.fetch.json
* cordova\plugins\cordova-plugin-network-information\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-network-information\LICENSE
* cordova\plugins\cordova-plugin-network-information\NOTICE
* cordova\plugins\cordova-plugin-network-information\README.md
* cordova\plugins\cordova-plugin-network-information\RELEASENOTES.md
* cordova\plugins\cordova-plugin-network-information\doc\
* cordova\plugins\cordova-plugin-network-information\doc\de\
* cordova\plugins\cordova-plugin-network-information\doc\de\index.md
* cordova\plugins\cordova-plugin-network-information\doc\es\
* cordova\plugins\cordova-plugin-network-information\doc\es\index.md
* cordova\plugins\cordova-plugin-network-information\doc\fr\
* cordova\plugins\cordova-plugin-network-information\doc\fr\index.md
* cordova\plugins\cordova-plugin-network-information\doc\it\
* cordova\plugins\cordova-plugin-network-information\doc\it\index.md
* cordova\plugins\cordova-plugin-network-information\doc\ja\
* cordova\plugins\cordova-plugin-network-information\doc\ja\index.md
* cordova\plugins\cordova-plugin-network-information\doc\ko\
* cordova\plugins\cordova-plugin-network-information\doc\ko\index.md
* cordova\plugins\cordova-plugin-network-information\doc\pl\
* cordova\plugins\cordova-plugin-network-information\doc\pl\index.md
* cordova\plugins\cordova-plugin-network-information\doc\ru\
* cordova\plugins\cordova-plugin-network-information\doc\ru\index.md
* cordova\plugins\cordova-plugin-network-information\doc\zh\
* cordova\plugins\cordova-plugin-network-information\doc\zh\index.md
* cordova\plugins\cordova-plugin-network-information\package.json
* cordova\plugins\cordova-plugin-network-information\plugin.xml
* cordova\plugins\cordova-plugin-network-information\src\
* cordova\plugins\cordova-plugin-network-information\src\android\
* cordova\plugins\cordova-plugin-network-information\src\android\NetworkManager.java
* cordova\plugins\cordova-plugin-network-information\src\blackberry10\
* cordova\plugins\cordova-plugin-network-information\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-network-information\src\firefoxos\
* cordova\plugins\cordova-plugin-network-information\src\firefoxos\NetworkProxy.js
* cordova\plugins\cordova-plugin-network-information\src\ios\
* cordova\plugins\cordova-plugin-network-information\src\ios\CDVConnection.h
* cordova\plugins\cordova-plugin-network-information\src\ios\CDVConnection.m
* cordova\plugins\cordova-plugin-network-information\src\ios\CDVReachability.h
* cordova\plugins\cordova-plugin-network-information\src\ios\CDVReachability.m
* cordova\plugins\cordova-plugin-network-information\src\tizen\
* cordova\plugins\cordova-plugin-network-information\src\tizen\NetworkProxy.js
* cordova\plugins\cordova-plugin-network-information\src\ubuntu\
* cordova\plugins\cordova-plugin-network-information\src\ubuntu\network_information.cpp
* cordova\plugins\cordova-plugin-network-information\src\ubuntu\network_information.h
* cordova\plugins\cordova-plugin-network-information\src\windows\
* cordova\plugins\cordova-plugin-network-information\src\windows\NetworkInfoProxy.js
* cordova\plugins\cordova-plugin-network-information\src\wp\
* cordova\plugins\cordova-plugin-network-information\src\wp\NetworkStatus.cs
* cordova\plugins\cordova-plugin-network-information\tests\
* cordova\plugins\cordova-plugin-network-information\tests\plugin.xml
* cordova\plugins\cordova-plugin-network-information\tests\tests.js
* cordova\plugins\cordova-plugin-network-information\www\
* cordova\plugins\cordova-plugin-network-information\www\Connection.js
* cordova\plugins\cordova-plugin-network-information\www\browser\
* cordova\plugins\cordova-plugin-network-information\www\browser\network.js
* cordova\plugins\cordova-plugin-network-information\www\network.js
* cordova\plugins\cordova-plugin-statusbar\
* cordova\plugins\cordova-plugin-statusbar\.fetch.json
* cordova\plugins\cordova-plugin-statusbar\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-statusbar\LICENSE
* cordova\plugins\cordova-plugin-statusbar\NOTICE
* cordova\plugins\cordova-plugin-statusbar\README.md
* cordova\plugins\cordova-plugin-statusbar\RELEASENOTES.md
* cordova\plugins\cordova-plugin-statusbar\doc\
* cordova\plugins\cordova-plugin-statusbar\doc\de\
* cordova\plugins\cordova-plugin-statusbar\doc\de\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\es\
* cordova\plugins\cordova-plugin-statusbar\doc\es\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\fr\
* cordova\plugins\cordova-plugin-statusbar\doc\fr\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\it\
* cordova\plugins\cordova-plugin-statusbar\doc\it\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\ja\
* cordova\plugins\cordova-plugin-statusbar\doc\ja\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\ko\
* cordova\plugins\cordova-plugin-statusbar\doc\ko\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\pl\
* cordova\plugins\cordova-plugin-statusbar\doc\pl\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\ru\
* cordova\plugins\cordova-plugin-statusbar\doc\ru\index.md
* cordova\plugins\cordova-plugin-statusbar\doc\zh\
* cordova\plugins\cordova-plugin-statusbar\doc\zh\index.md
* cordova\plugins\cordova-plugin-statusbar\package.json
* cordova\plugins\cordova-plugin-statusbar\plugin.xml
* cordova\plugins\cordova-plugin-statusbar\src\
* cordova\plugins\cordova-plugin-statusbar\src\android\
* cordova\plugins\cordova-plugin-statusbar\src\android\StatusBar.java
* cordova\plugins\cordova-plugin-statusbar\src\ios\
* cordova\plugins\cordova-plugin-statusbar\src\ios\CDVStatusBar.h
* cordova\plugins\cordova-plugin-statusbar\src\ios\CDVStatusBar.m
* cordova\plugins\cordova-plugin-statusbar\src\windows\
* cordova\plugins\cordova-plugin-statusbar\src\windows\StatusBarProxy.js
* cordova\plugins\cordova-plugin-statusbar\src\wp\
* cordova\plugins\cordova-plugin-statusbar\src\wp\StatusBar.cs
* cordova\plugins\cordova-plugin-statusbar\tests\
* cordova\plugins\cordova-plugin-statusbar\tests\plugin.xml
* cordova\plugins\cordova-plugin-statusbar\tests\tests.js
* cordova\plugins\cordova-plugin-statusbar\www\
* cordova\plugins\cordova-plugin-statusbar\www\statusbar.js
